ComplianceID,ProcessID,Regulation_or_Policy,Requirement,Control,Evidence,Review_Cycle
COMP-001,PROC-001,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-002,PROC-002,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-003,PROC-003,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-004,PROC-004,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-005,PROC-005,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-006,PROC-006,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-007,PROC-007,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-008,PROC-008,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-009,PROC-009,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-010,PROC-010,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-011,PROC-011,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-012,PROC-012,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-013,PROC-013,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-014,PROC-014,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-015,PROC-015,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-016,PROC-016,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-017,PROC-017,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-018,PROC-018,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-019,PROC-019,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-020,PROC-020,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-021,PROC-021,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-022,PROC-022,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-023,PROC-023,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-024,PROC-024,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-025,PROC-025,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-026,PROC-026,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
COMP-027,PROC-027,General Data Protection / Privacy,Access control; data minimization,Least-privilege; audit logs,Screenshots of role permissions,Annual
